,new_car,stock_car,income,gdp_1000_eur,population_1000,clusters
21266,24.0,124.0,2231.0,13.7542,2854.191,1
21286,239.0,362.0,2523.0,13.3104,2837.848,1
21307,654.0,2070.0,22073.0,323.91020000000003,8479.823,1
21327,1281.0,3386.0,23211.0,333.1461,8546.356,1
21347,1677.0,5032.0,23260.0,344.2692,8642.699,1
21367,3826.0,9073.0,23694.0,357.608,8736.668,1
21387,5433.0,14618.0,24752.0,369.36190000000005,8797.566,1
21407,6757.0,20831.0,25176.0,385.2741,8840.521,1
21427,9242.0,29523.0,25729.0,397.1695,8879.92,1
21447,15972.0,44507.0,26555.0,381.0425,8916.864,1
21467,33366.0,76539.0,27428.0,406.1487,8955.797,1
21492,501.0,919.0,21483.0,392.88,11159.407,1
21512,1167.0,1792.0,21705.0,403.00329999999997,11209.057,1
21532,1360.0,2871.0,21654.0,416.70140000000004,11274.196,1
21552,2061.0,4368.0,22295.0,430.08529999999996,11331.422,1
21572,2717.0,8552.0,22733.0,445.0501,11375.158,1
21592,3763.0,9244.0,23686.0,460.0508,11427.054,1
21612,8892.0,15338.0,24608.0,478.67609999999996,11488.98,1
21632,15044.0,23983.0,25672.0,459.8274,11538.604,1
21652,22774.0,40851.0,25855.0,502.5211,11586.195,1
21672,23.0,3369.0,5157.0,71.077,6877.743,1
21692,1393.0,2687.0,40791.0,531.7291,8089.346,1
21712,1948.0,4443.0,38162.0,548.0145,8188.649,1
21732,3882.0,7534.0,39586.0,625.5327,8282.396,1
21752,3525.0,10727.0,44253.0,621.7651,8373.338,1
21772,4929.0,14543.0,43741.0,615.7763,8451.84,1
21792,5411.0,19185.0,43013.0,614.3044,8514.329,1
21812,13197.0,28722.0,41259.0,644.4431999999999,8575.28,1
21832,19766.0,43405.0,43051.0,648.9133,8638.167,1
21852,32041.0,70240.0,44753.0,676.7751999999999,8704.546,1
21872,8.0,6.0,15873.0,18.0403,861.939,1
21892,1.0,15.0,14400.0,17.4828,852.504,1
21912,4.0,23.0,13793.0,17.944200000000002,847.664,1
21932,7.0,40.0,14020.0,19.0138,851.561,1
21952,18.0,87.0,14497.0,20.3124,859.519,1
21972,5.0,114.0,15336.0,21.674,870.068,1
21992,58.0,167.0,16215.0,23.1765,881.952,1
22012,42.0,240.0,16704.0,21.8965,892.006,1
22032,78.0,333.0,16686.0,24.019,900.356,1
22052,3172.0,9051.0,10625.0,238.2495,10505.772,1
22072,6051.0,12000.0,19582.0,2811.35,80645.605,1
22092,8522.0,19000.0,19733.0,2927.43,80982.5,1
22112,12363.0,26000.0,20668.0,3026.18,81686.611,1
22132,11410.0,34022.0,21275.0,3134.74,82348.669,1
22152,25056.0,53861.0,21920.0,3267.16,82657.002,1
22172,36062.0,83175.0,22713.0,3365.45,82905.782,1
22192,63281.0,136617.0,23515.0,3473.26,83092.962,1
22212,194163.0,309083.0,26008.0,3405.43,83160.871,0
22232,355961.0,618460.0,24946.0,3601.75,83196.078,0
22252,533.0,1536.0,27444.0,258.7427,5614.932,1
22272,1564.0,2919.0,27861.0,265.757,5643.475,1
22292,1265.0,7888.0,28364.0,273.01759999999996,5683.483,1
22312,1265.0,8662.0,28665.0,283.10970000000003,5728.01,1
22332,691.0,8765.0,29383.0,294.8082,5764.98,1
22352,1544.0,10037.0,30104.0,302.3287,5793.636,1
22372,5501.0,15507.0,30717.0,309.5264,5814.422,1
22392,14218.0,31886.0,30681.0,311.7597,5831.404,1
22412,24876.0,66610.0,32088.0,336.7188,5856.733,1
22432,130.0,708.0,6579.0,18.9108,1317.997,1
22452,331.0,1067.0,7217.0,20.0482,1314.545,1
22472,30.0,1116.0,7889.0,20.631400000000003,1315.407,1
22492,32.0,1156.0,8645.0,21.7479,1315.79,1
22512,26.0,1191.0,9384.0,23.833599999999997,1317.384,1
22532,83.0,1254.0,10524.0,25.9322,1321.977,1
22552,77.0,1382.0,11461.0,27.7647,1326.898,1
22572,344.0,1773.0,12228.0,27.465,1329.522,1
22592,487.0,2456.0,12623.0,31.4449,1330.932,1
22772,1004.0,2832.0,13269.0,1032.608,46480.882,1
22792,2620.0,5243.0,13352.0,1078.092,46444.832,1
22812,3354.0,8411.0,13681.0,1114.42,46484.062,1
22832,6880.0,15318.0,14203.0,1162.492,46593.236,1
22852,10566.0,26083.0,14785.0,1203.859,46797.754,1
22872,12975.0,39453.0,15015.0,1245.513,47134.837,1
22892,18407.0,56885.0,16043.0,1117.989,47365.655,1
22912,24093.0,65684.0,15892.0,1206.842,47415.794,1
22932,50.0,188.0,23272.0,204.321,5438.972,1
22952,183.0,386.0,23702.0,206.897,5461.512,1
22972,243.0,657.0,23763.0,211.385,5479.531,1
22992,223.0,889.0,23650.0,217.518,5495.303,1
23012,502.0,1538.0,23987.0,226.301,5508.214,1
23032,776.0,2500.0,24544.0,233.462,5515.525,1
23052,1897.0,4830.0,24879.0,239.858,5521.606,1
23072,4245.0,9959.0,25490.0,238.038,5529.543,1
23092,10153.0,23497.0,25456.0,250.594,5541.017,1
23112,8781.0,17154.0,20924.0,2117.189,65771.309,1
23132,10567.0,25950.0,21199.0,2149.765,66312.067,1
23152,17269.0,41901.0,21415.0,2198.432,66548.272,1
23172,21758.0,61338.0,21713.0,2234.129,66724.104,1
23192,24910.0,82488.0,21960.0,2297.242,66918.02,1
23212,30945.0,106495.0,22220.0,2363.306,67158.348,1
23232,42262.0,141357.0,22562.0,2437.635,67388.001,1
23252,109597.0,244975.0,22143.0,2310.469,67571.107,0
23272,160710.0,402669.0,22732.0,2500.87,67764.304,0
23332,80.0,163.0,5453.0,45.2579,4207.993,1
23352,66.0,233.0,5726.0,47.338699999999996,4172.441,1
23372,55.0,285.0,6210.0,49.9859,4129.853,1
23392,182.0,461.0,6659.0,52.7472,4090.87,1
23412,279.0,725.0,7306.0,55.644400000000005,4067.206,1
23432,639.0,1314.0,7892.0,50.4249,4047.26,1
23452,1121.0,2977.0,8061.0,58.2541,3949.33,1
23472,10.0,110.0,4449.0,102.2397,9893.082,1
23492,32.0,175.0,4512.0,106.2638,9866.468,1
23512,116.0,342.0,4556.0,112.791,9843.028,1
23532,176.0,758.0,4768.0,116.25569999999999,9814.023,1
23552,749.0,1996.0,4988.0,127.0247,9787.966,1
23572,1300.0,3839.0,5424.0,136.0554,9775.564,1
23592,1834.0,6595.0,5852.0,146.5545,9771.141,1
23612,3047.0,11012.0,6478.0,137.866,9750.149,1
23632,4313.0,18823.0,6619.0,154.1201,9709.891,1
23652,49.0,280.0,19856.0,179.4576,4623.816,1
23672,194.0,560.0,20171.0,195.08520000000001,4657.74,1
23692,494.0,1120.0,21629.0,262.9759,4701.957,1
23712,402.0,1700.0,22544.0,270.20529999999997,4755.335,1
23732,631.0,2770.0,22879.0,297.7632,4807.388,1
23752,1252.0,4610.0,24920.0,326.6313,4867.316,1
23772,3665.0,8590.0,25528.0,356.70459999999997,4934.34,1
23792,4075.0,12720.0,26758.0,372.8364,4985.382,1
23812,9199.0,21440.0,28130.0,426.28340000000003,5033.164,1
23852,784.0,2684.0,39918.0,22.2383,352.721,1
23875,10612.0,22728.0,17165.0,1796.6485,59729.081,1
23895,30930.0,53079.0,18067.0,1661.0199,59438.851,1
23915,69178.0,118034.0,17532.0,1787.6753999999999,59133.173,1
23964,46.0,70.0,4823.0,36.581300000000006,2932.367,1
23984,106.0,169.0,5180.0,37.345699999999994,2904.91,1
24004,202.0,358.0,5645.0,38.889900000000004,2868.231,1
24024,283.0,619.0,6134.0,42.276300000000006,2828.403,1
24044,344.0,965.0,6895.0,45.5152,2801.543,1
24064,428.0,1395.0,7586.0,48.9164,2794.137,1
24084,480.0,2475.0,8606.0,49.8293,2794.885,1
24104,1277.0,4831.0,9669.0,56.1535,2800.839,1
24124,2473.0,4032.0,37844.0,64.781,630.419,1
24144,4662.0,7960.0,42482.0,72.295,640.064,1
24164,174.0,188.0,5203.0,23.625799999999998,1993.782,1
24184,17.0,211.0,5828.0,24.5721,1977.527,1
24204,19.0,241.0,6365.0,25.371299999999998,1959.537,1
24224,41.0,312.0,6607.0,26.9844,1942.248,1
24244,78.0,442.0,7333.0,29.153599999999997,1927.174,1
24264,116.0,658.0,8187.0,30.6786,1913.822,1
24284,351.0,1205.0,8827.0,30.265099999999997,1900.449,1
24304,480.0,2106.0,9437.0,33.6165,1884.49,1
24364,18.0,59.0,12043.0,7.9443,425.967,1
24384,30.0,87.0,12808.0,8.751100000000001,434.558,1
24404,23.0,136.0,13551.0,9.9967,445.053,1
24424,19.0,140.0,13617.0,10.5411,455.356,1
24444,24.0,189.0,14522.0,11.9366,467.999,1
24464,285.0,603.0,14781.0,12.953899999999999,484.63,1
24484,281.0,983.0,15354.0,14.186399999999999,504.062,1
24504,178.0,1293.0,16240.0,13.173,515.332,1
24524,416.0,1783.0,17036.0,15.0019,518.536,1
24584,3193.0,9962.0,21292.0,690.008,16939.923,1
24604,3988.0,13709.0,22733.0,708.337,17030.314,1
24624,7958.0,21842.0,23561.0,738.146,17131.296,1
24644,23985.0,44581.0,24016.0,773.987,17231.624,1
24664,61547.0,106558.0,24612.0,813.055,17344.874,1
24684,72858.0,173964.0,25801.0,796.53,17441.5,0
24704,63658.0,245091.0,28441.0,855.47,17533.044,0
24724,7885.0,18000.0,42909.0,395.85679999999996,5079.623,1
24744,18091.0,39000.0,43775.0,378.45640000000003,5137.232,1
24764,25779.0,69000.0,41483.0,349.7567,5188.607,1
24784,24222.0,97532.0,39573.0,335.3965,5234.519,1
24804,33023.0,138983.0,38471.0,356.2885,5276.968,1
24824,46091.0,195348.0,39438.0,372.6576,5311.916,0
24844,60271.0,260689.0,39125.0,365.1305,5347.896,0
24864,82212.0,343707.0,40241.0,322.8238,5379.475,0
24885,793.0,2270.0,5164.0,388.3564,38040.196,1
24905,1909.0,4218.0,5336.0,406.4125,38011.735,1
24925,3496.0,7765.0,5556.0,429.83459999999997,37986.412,1
24945,6847.0,14610.0,5884.0,424.7353,37970.087,1
24965,12179.0,26223.0,5945.0,465.77259999999995,37974.826,1
24985,1007.0,3018.0,6574.0,499.0041,37974.75,1
25005,2205.0,5196.0,7124.0,532.5047,37965.475,1
25025,4619.0,9772.0,8022.0,526.1472,37899.07,1
25045,6531.0,18132.0,8297.0,576.3826,37747.124,1
25065,1912.0,4667.0,9071.0,195.9472,10300.3,1
25085,4458.0,9980.0,9346.0,205.1841,10283.822,1
25105,6880.0,18139.0,10023.0,214.37460000000002,10286.263,1
25125,7908.0,26949.0,10800.0,200.5189,10297.081,1
25145,13546.0,43309.0,11089.0,214.741,10361.831,1
25165,37.0,2042.0,2016.0,142.9289,19983.693,1
25185,17.0,2737.0,2155.0,150.5224,19908.979,1
25205,28.0,3863.0,2315.0,160.28779999999998,19815.616,1
25225,69.0,6348.0,2448.0,167.49429999999998,19702.267,1
25245,232.0,9947.0,2742.0,186.399,19588.715,1
25265,472.0,1103.0,3284.0,206.0719,19473.97,1
25285,1506.0,2798.0,3851.0,224.17860000000002,19371.648,1
25305,2844.0,5803.0,4267.0,220.4866,19265.25,1
25325,6344.0,12433.0,4816.0,241.26839999999999,19122.059,1
25345,452.0,1010.0,25401.0,441.8507,9600.379,1
25365,1266.0,2172.0,25838.0,438.8339,9696.11,1
25385,2916.0,4765.0,25306.0,455.4947,9799.186,1
25405,2993.0,7532.0,25164.0,466.2665,9923.085,1
25425,4359.0,11034.0,25376.0,480.0255,10057.698,1
25445,7147.0,16664.0,25540.0,470.6731,10175.214,1
25465,15795.0,30343.0,24474.0,476.8695,10278.887,1
25485,27981.0,55790.0,24700.0,480.5564,10353.442,1
25505,57590.0,110177.0,25498.0,538.3176,10415.811,1
25525,13.0,133.0,11909.0,37.6343,2061.98,1
25545,123.0,288.0,12332.0,38.852599999999995,2063.531,1
25565,151.0,457.0,12327.0,40.4432,2065.042,1
25585,297.0,779.0,12713.0,43.011300000000006,2066.388,1
25605,521.0,1308.0,13244.0,45.8763,2073.894,1
25625,695.0,1998.0,14067.0,48.5331,2088.385,1
25645,1720.0,3670.0,14774.0,47.0206,2102.419,1
25665,1742.0,5413.0,15415.0,52.2081,2108.079,1
25685,180.0,353.0,3438.0,719.7266,76147.624,1
25705,63.0,412.0,3497.0,707.0008,77181.884,1
25725,154.0,565.0,3386.0,777.0423000000001,78218.479,1
25745,77.0,643.0,3752.0,785.6189,79277.962,1
25765,117.0,760.0,3866.0,760.4970999999999,80312.698,1
25785,206.0,952.0,3499.0,658.5444,81407.204,1
25805,228.0,1176.0,3021.0,678.18,82579.44,1
25825,1617.0,2797.0,3128.0,626.7421999999999,83384.68,1
25845,10063.0,24683.0,21028.0,2644.7165,65116.219,1
25865,10544.0,33434.0,21136.0,2434.1192,65611.593,1
25885,13727.0,41218.0,20995.0,2359.7898999999998,66058.859,1
25905,15579.0,55335.0,21464.0,2420.8972000000003,66460.344,1
25927,1.0,15.0,2059.0,6.6715,1797.086,1
